player,nation,pos,squad,age,born,mp,starts,min,90s,goals,ast,g+a,g-pk,pk,pkatt,crdy,crdr,per_gls,per_ast,per_g+a,per_g-pk,per_g+a-pk
Nelson Acevedo,ar ARG,MF,Tacuary,35,1988,17,8,739,8.2,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Diego Acosta,py PAR,FW,Sport Luqueño,21,2002,6,3,255,2.8,1,1,2,1,0,0,0,0,0.35,0.35,0.71,0.35,0.71
Marcelo Acosta,py PAR,MF,Sol de América,23,2000,27,13,1108,12.3,1,2,3,1,0,0,2,2,0.08,0.16,0.24,0.08,0.24
Milciades Adorno,py PAR,FW,Guaraní,19,2005,1,1,54,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Milciades Adorno,py PAR,"FW,MF",Sportivo Ameliano,19,2005,6,6,301,3.3,1,0,1,1,0,0,2,0,0.30,0.00,0.30,0.30,0.30
Pablo Adorno,py PAR,DF,2 de Mayo,27,1996,11,7,735,8.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Angel Aguayo,py PAR,MF,Sol de América,17,2006,2,1,108,1.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Gabriel Aguayo,py PAR,MF,Cerro Porteño,18,2005,28,14,1580,17.6,2,4,6,2,0,0,2,0,0.11,0.23,0.34,0.11,0.34
Alfredo Aguilar,py PAR,GK,Sport Luqueño,35,1988,36,36,3200,35.6,0,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00
Gustavo Aguilar,py PAR,FW,Libertad,24,1999,26,5,840,9.3,1,1,2,1,0,0,0,0,0.11,0.11,0.21,0.11,0.21
Marcos Aguilera,py PAR,FW,2 de Mayo,21,2002,17,3,525,5.8,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
Luis Alberto Acosta,py PAR,DF,Tacuary,40,1983,14,6,680,7.6,1,0,1,1,0,0,1,0,0.13,0.00,0.13,0.13,0.13
Rodrigo Alborno,py PAR,DF,Sport Luqueño,30,1993,20,18,1597,17.7,1,0,1,1,0,0,3,0,0.06,0.00,0.06,0.06,0.06
